TOTAL_REVENUE TOTAL_TRANSACTIONS AVG_TRANSACTION_VALUE UNIQUE_CUSTOMERS
          2 23-JAN-21       67.77        125.09
          2 09-FEB-21        10.5        135.59
          2 24-FEB-21       16.38        151.97
          2 13-MAR-21       47.88        199.85
          2 25-MAR-21       13.37        213.22
          2 07-APR-21        6.83        220.05
          2 09-APR-21       38.39        258.44
          2 13-MAY-21          48        306.44
          2 31-MAY-21       20.92        327.36
          2 05-JUN-21      180.28        507.64
          2 10-JUN-21       66.12        573.76
          2 24-JUN-21       86.49        660.25
          2 01-JUL-21       63.78        724.03
          2 05-SEP-21       31.28        755.31
          2 10-OCT-21       53.04        808.35
          2 11-OCT-21       27.13        835.48
          2 13-OCT-21       34.78        870.26
          2 16-NOV-21       65.37        935.63
          2 07-DEC-21      116.38       1052.01
          2 23-DEC-21       21.96       1073.97
          2 31-DEC-21       53.16       1127.13
          2 09-JAN-22       21.96       1149.09
          2 21-JAN-22       22.85       1171.94
          2 25-JAN-22        88.3       1260.24
          2 08-FEB-22     1078.38       2338.62
          2 13-FEB-22       143.4       2482.02
          2 29-MAR-22       71.35       2553.37
          2 26-APR-22        12.6       2565.97
          2 29-APR-22       45.84       2611.81
          2 03-MAY-22        77.1       2726.78
          2 03-MAY-22       37.87       2726.78
          2 13-MAY-22       10.98       2737.76
          2 16-MAY-22       32.86       2770.62
          2 23-MAY-22       55.52       2826.14
          2 24-MAY-22      178.57       3004.71
          2 28-MAY-22       42.19        3046.9
          2 01-JUN-22       36.54       3083.44
          2 17-JUN-22       65.91       3149.35
          2 01-JUL-22       13.55        3162.9
          2 02-JUL-22       49.17       3212.07
          2 04-JUL-22       63.69       3275.76
          2 11-JUL-22        53.1       3328.86
          2 24-JUL-22      129.84        3458.7
          2 14-AUG-22      480.81       3939.51
          2 24-AUG-22      611.76       4551.27
          2 28-AUG-22         7.6       4558.87
          2 15-OCT-22      133.79       4692.66
          2 16-OCT-22       26.63       4719.29
          2 23-NOV-22       28.19       4747.48
          2 03-DEC-22      428.19       5175.67
          2 22-DEC-22      152.84       5328.51
          2 26-DEC-22       19.64       5348.15
          2 23-JAN-23       19.93       5368.08
          2 04-FEB-23       29.82        5397.9
          2 13-FEB-23       15.64       5413.54
          2 11-MAR-23       111.6       5525.14
          2 25-MAR-23      143.78       5668.92
          2 04-APR-23       66.36       5735.28
          2 23-APR-23        12.3       5747.58
          2 06-JUN-23      532.56       6280.14
          2 13-JUN-23       13.76        6293.9
          2 21-JUN-23       60.24       6354.14
          2 10-JUL-23       41.19       6395.33
          2 21-JUL-23      142.46       6537.79
          2 31-JUL-23        4.18       6541.97
          2 06-AUG-23      677.82       7219.79
          2 27-AUG-23       31.78       7251.57
          2 05-DEC-23       26.94       7278.51
          2 20-JAN-24       42.32       7320.83
          2 26-JAN-24       89.82       7410.65
          2 30-JAN-24       43.26       7453.91
          2 14-FEB-24      220.64       7674.55
          2 15-FEB-24        39.6       7714.15
          2 29-FEB-24       72.78       7786.93
          2 02-MAR-24      107.64       7894.57
          2 21-MAR-24       18.27       7912.84
          2 29-APR-24       83.68       7996.52
          2 21-MAY-24       76.48          8073
          2 10-JUN-24       25.12       8098.12
          2 22-JUN-24       49.84       8147.96
          2 24-JUN-24       89.32       8237.28
          2 18-JUL-24       65.56       8302.84
          2 21-JUL-24       32.44       8335.28
          2 23-JUL-24      178.08       8513.36
          2 25-JUL-24      133.98       8647.34
          2 01-AUG-24         259       8906.34
          2 25-AUG-24       98.85       9183.83
          2 25-AUG-24      178.64       9183.83
          2 06-OCT-24       53.16       9236.99
          2 08-JAN-25        62.6       9299.59
          2 16-JAN-25       22.84       9322.43
          2 30-JAN-25        88.9       9411.33
          2 21-FEB-25       110.2       9521.53
          2 22-FEB-25       52.74       9574.27
          2 05-MAR-25        72.6       9646.87
          2 22-MAR-25       92.56       9739.43
          2 28-MAR-25         5.2       9744.63
          2 19-APR-25       45.48       9790.11
          2 07-MAY-25       181.9       9972.01
          2 12-JUN-25       25.24       9997.25
          2 21-JUN-25       23.47      10020.72
          2 02-JUL-25       665.7      10686.42
          2 16-JUL-25        97.5      10783.92
          2 04-AUG-25        7.18       10791.1
          2 17-AUG-25        15.6       10806.7
          2 20-SEP-25      142.73      10949.43
          2 22-OCT-25        53.1      11002.53
          3 27-JAN-21      141.21        141.21
          3 03-MAR-21       44.15        185.36
          3 07-APR-21       20.12        205.48
          3 09-MAY-21       51.82         336.9
          3 09-MAY-21        79.6         336.9
          3 25-MAY-21       16.68        353.58
          3 05-JUN-21      361.14        714.72
          3 02-AUG-21       867.9       1582.62
          3 06-AUG-21      351.55       1934.17
          3 29-AUG-21        25.7       1959.87
          3 08-SEP-21      182.46       2142.33
          3 18-SEP-21       42.19       2184.52
          3 21-SEP-21      178.57       2363.09
          3 03-OCT-21       31.28       2394.37
          3 11-OCT-21       49.32       2443.69
          3 14-OCT-21      100.98       2544.67
          3 22-NOV-21       22.47       2567.14
          3 07-JAN-22       33.38       2600.52
          3 08-JAN-22       38.61       2639.13
          3 04-FEB-22      107.76       2746.89
          3 06-APR-22        67.6       2814.49
          3 10-APR-22       26.54       2841.03
          3 24-APR-22       95.88       2936.91
          3 25-APR-22      311.96       3248.87
          3 30-APR-22       67.11       3315.98
          3 12-MAY-22      101.85       3417.83
          3 14-MAY-22        44.9       3462.73
          3 18-MAY-22      305.68       3768.41
          3 15-JUN-22       27.74       3796.15
          3 01-JUL-22      268.05        4064.2
          3 03-JUL-22       38.22       4102.42
          3 01-AUG-22       33.72       4215.62
          3 01-AUG-22       79.48       4215.62
          3 09-AUG-22       20.16       4235.78
          3 13-AUG-22      115.12        4350.9
          3 07-SEP-22       53.88       4404.78
          3 23-SEP-22       41.84       4446.62
          3 17-NOV-22       44.56       4491.18
          3 16-DEC-22      327.16       4818.34
          3 31-DEC-22       19.44       4837.78
          3 01-JAN-23      392.48       6049.14
          3 01-JAN-23      818.88       6049.14
          3 20-JAN-23      517.65       6566.79
          3 02-MAR-23       35.85       6816.69
          3 02-MAR-23      214.05       6816.69
          3 11-MAR-23       62.76       6879.45
          3 26-MAR-23       27.51       6906.96
          3 04-APR-23       28.68       6935.64
          3 14-APR-23      130.86        7066.5
          3 01-MAY-23      116.72       7183.22
          3 14-MAY-23        67.9       7251.12
          3 01-JUN-23       42.32       7293.44
          3 08-JUN-23       40.74       7334.18
          3 12-JUN-23      534.24       7868.42
          3 28-JUN-23       36.07       7904.49
          3 08-JUL-23       71.46       8061.15
          3 08-JUL-23        85.2       8061.15
          3 23-JUL-23       179.6       8240.75
          3 25-JUL-23      132.26       8373.01
          3 03-AUG-23        4.94       8377.95
          3 17-AUG-23       57.45        8435.4
          3 03-SEP-23      533.49       8968.89
          3 28-JAN-24       60.87       9029.76
          3 29-JAN-24      107.44        9137.2
          3 30-JAN-24       17.95       9155.15
          3 09-MAR-24       63.56       9218.71
          3 22-MAR-24       76.62       9295.33
          3 05-MAY-24      401.37        9696.7
          3 25-MAY-24      236.32       9933.02
          3 04-JUN-24       71.36      10004.38
          3 20-JUN-24       65.72       10070.1
          3 21-JUL-24        4.91      10075.01
          3 30-JUL-24          89      10164.01
          3 12-AUG-24       52.37      10216.38
          3 24-AUG-24       24.25      10240.63
          3 13-SEP-24       37.82      10278.45
          3 05-OCT-24      229.89      10508.34
          3 02-NOV-24       27.74      10536.08
          3 30-NOV-24      180.28      10716.36
          3 14-DEC-24       22.92      10739.28
          3 20-DEC-24       88.44      10827.72
          3 04-JAN-25        75.2      10902.92
          3 03-FEB-25        83.7      10986.62
          3 10-FEB-25       108.4      11095.02
          3 13-FEB-25     1042.85      12137.87
          3 26-FEB-25      126.93       12264.8
          3 01-MAR-25       88.48      12353.28
          3 28-MAY-25      493.68      12846.96
          3 30-MAY-25       33.92      12880.88
          3 02-JUN-25       32.44      12913.32
          3 08-JUN-25        8.74      12922.06
          3 09-JUN-25        33.9      12955.96
          3 14-JUN-25       13.66      12969.62
          3 18-JUN-25      115.12      13084.74
          3 08-JUL-25      242.75      13327.49
          3 18-JUL-25        6.18      13333.67
          3 24-AUG-25      212.68      13546.35
          3 11-SEP-25       15.66      13562.01

297 rows selected.


CUSTOMER_ID SALE_DATE TOTAL_VALUE PREVIOUS_PURCHASE     GROWTH
----------- --------- ----------- ----------------- ----------
          1 04-JAN-21         147                             
          1 18-JAN-21       35.88               147    -111.12
          1 25-JAN-21      602.64             35.88     566.76
          1 29-JAN-21       45.18            602.64    -557.46
          1 29-JAN-21       88.44             45.18      43.26
          1 18-FEB-21       214.6             88.44     126.16
          1 10-MAR-21       55.16             214.6    -159.44
          1 06-MAY-21       108.1             55.16      52.94
          1 11-JUL-21       18.15             108.1     -89.95
          1 15-JUL-21      128.44             18.15     110.29
          1 29-JUL-21       44.86            128.44     -83.58
          1 30-JUL-21       61.12             44.86      16.26
          1 22-AUG-21        42.9             61.12     -18.22
          1 07-DEC-21        17.1              42.9      -25.8
          1 04-JAN-22       15.56              17.1      -1.54
          1 15-JAN-22       58.25             15.56      42.69
          1 21-JAN-22      208.98             58.25     150.73
          1 08-FEB-22       48.66            208.98    -160.32
          1 12-FEB-22       29.88             48.66     -18.78
          1 13-MAR-22       21.12             29.88      -8.76
          1 24-MAR-22       481.7             21.12     460.58
          1 21-APR-22      180.35             481.7    -301.35
          1 26-APR-22       20.06            180.35    -160.29
          1 18-MAY-22       51.63             20.06      31.57
          1 09-JUN-22       44.82             51.63      -6.81
          1 16-JUN-22       12.18             44.82     -32.64
          1 27-JUN-22        9.94             12.18      -2.24
          1 07-JUL-22       98.25              9.94      88.31
          1 30-JUL-22       18.39             98.25     -79.86
          1 06-SEP-22       19.64             18.39       1.25
          1 09-SEP-22      236.32             19.64     216.68
          1 17-SEP-22        44.9            236.32    -191.42
          1 01-NOV-22       25.35              44.9     -19.55
          1 17-NOV-22       27.74             25.35       2.39
          1 02-DEC-22       22.47             27.74      -5.27
          1 07-DEC-22       15.64             22.47      -6.83
          1 05-JAN-23      101.85             15.64      86.21
          1 19-JAN-23        28.5            101.85     -73.35
          1 22-JAN-23       56.19              28.5      27.69
          1 24-JAN-23       18.73             56.19     -37.46
          1 05-FEB-23        33.8             18.73      15.07
          1 23-MAR-23        46.6              33.8       12.8
          1 23-MAR-23      257.34              46.6     210.74
          1 06-APR-23      107.76            257.34    -149.58
          1 27-APR-23      196.24            107.76      88.48
          1 07-MAY-23        9.86            196.24    -186.38
          1 28-MAY-23      125.01              9.86     115.15
          1 13-JUL-23      160.83            125.01      35.82
          1 05-SEP-23       43.94            160.83    -116.89
          1 14-SEP-23      164.56             43.94     120.62
          1 04-NOV-23       32.44            164.56    -132.12
          1 24-NOV-23       12.43             32.44     -20.01
          1 15-DEC-23      169.36             12.43     156.93
          1 17-DEC-23      220.64            169.36      51.28
          1 31-DEC-23          12            220.64    -208.64
          1 09-JAN-24       35.98                12      23.98
          1 02-FEB-24        39.9             35.98       3.92
          1 10-FEB-24       44.82              39.9       4.92
          1 20-FEB-24       34.86             44.82      -9.96
          1 05-MAR-24       21.97             34.86     -12.89
          1 10-MAR-24       21.16             21.97      -0.81
          1 20-MAR-24       56.73             21.16      35.57
          1 13-MAY-24       15.16             56.73     -41.57
          1 14-MAY-24       13.73             15.16      -1.43
          1 25-MAY-24       23.45             13.73       9.72
          1 30-MAY-24       13.66             23.45      -9.79
          1 07-JUN-24       46.94             13.66      33.28
          1 10-JUN-24       35.16             46.94     -11.78
          1 25-JUL-24      152.42             35.16     117.26
          1 09-AUG-24      238.26            152.42      85.84
          1 31-AUG-24       25.38            238.26    -212.88
          1 11-OCT-24       89.82             25.38      64.44
          1 05-NOV-24       59.88             89.82     -29.94
          1 09-NOV-24      164.46             59.88     104.58
          1 18-NOV-24      107.88            164.46     -56.58
          1 09-JAN-25       45.44            107.88     -62.44
          1 14-JAN-25       28.84             45.44      -16.6
          1 23-FEB-25       51.75             28.84      22.91
          1 01-MAR-25       481.7             51.75     429.95
          1 22-MAR-25        63.6             481.7     -418.1
          1 08-APR-25        5.22              63.6     -58.38
          1 02-MAY-25      119.76              5.22     114.54
          1 30-MAY-25        17.3            119.76    -102.46
          1 22-JUN-25       176.6              17.3      159.3
          1 26-JUN-25       22.28             176.6    -154.32
          1 02-JUL-25       35.36             22.28      13.08
          1 14-JUL-25      327.44             35.36     292.08
          1 23-JUL-25      490.74            327.44      163.3
          1 06-AUG-25       62.45            490.74    -428.29
          1 28-SEP-25       31.78             62.45     -30.67
          1 04-OCT-25        55.8             31.78      24.02
          2 12-JAN-21       57.32                             
          2 23-JAN-21       67.77             57.32      10.45
          2 09-FEB-21        10.5             67.77     -57.27
          2 24-FEB-21       16.38              10.5       5.88
          2 13-MAR-21       47.88             16.38       31.5
          2 25-MAR-21       13.37             47.88     -34.51
          2 07-APR-21        6.83             13.37      -6.54
          2 09-APR-21       38.39              6.83      31.56
          2 13-MAY-21          48             38.39       9.61
          2 31-MAY-21       20.92                48     -27.08
          2 05-JUN-21      180.28             20.92     159.36
          2 10-JUN-21       66.12            180.28    -114.16
          2 24-JUN-21       86.49             66.12      20.37
          2 01-JUL-21       63.78             86.49     -22.71
          2 05-SEP-21       31.28             63.78      -32.5
          2 10-OCT-21       53.04             31.28      21.76
          2 11-OCT-21       27.13             53.04     -25.91
          2 13-OCT-21       34.78             27.13       7.65
          2 16-NOV-21       65.37             34.78      30.59
          2 07-DEC-21      116.38             65.37      51.01
          2 23-DEC-21       21.96            116.38     -94.42
          2 31-DEC-21       53.16             21.96       31.2
          2 09-JAN-22       21.96             53.16      -31.2
          2 21-JAN-22       22.85             21.96        .89
          2 25-JAN-22        88.3             22.85      65.45
          2 08-FEB-22     1078.38              88.3     990.08
          2 13-FEB-22       143.4           1078.38    -934.98
          2 29-MAR-22       71.35             143.4     -72.05
          2 26-APR-22        12.6             71.35     -58.75
          2 29-APR-22       45.84              12.6      33.24
          2 03-MAY-22        77.1             45.84      31.26
          2 03-MAY-22       37.87              77.1     -39.23
          2 13-MAY-22       10.98             37.87     -26.89
          2 16-MAY-22       32.86             10.98      21.88
          2 23-MAY-22       55.52             32.86      22.66
          2 24-MAY-22      178.57             55.52     123.05
          2 28-MAY-22       42.19            178.57    -136.38
          2 01-JUN-22       36.54             42.19      -5.65
          2 17-JUN-22       65.91             36.54      29.37
          2 01-JUL-22       13.55             65.91     -52.36
          2 02-JUL-22       49.17             13.55      35.62
          2 04-JUL-22       63.69             49.17      14.52
          2 11-JUL-22        53.1             63.69     -10.59
          2 24-JUL-22      129.84              53.1      76.74
          2 14-AUG-22      480.81            129.84     350.97
          2 24-AUG-22      611.76            480.81     130.95
          2 28-AUG-22         7.6            611.76    -604.16
          2 15-OCT-22      133.79               7.6     126.19
          2 16-OCT-22       26.63            133.79    -107.16
          2 23-NOV-22       28.19             26.63       1.56
          2 03-DEC-22      428.19             28.19        400
          2 22-DEC-22      152.84            428.19    -275.35
          2 26-DEC-22       19.64            152.84     -133.2
          2 23-JAN-23       19.93             19.64        .29
          2 04-FEB-23       29.82             19.93       9.89
          2 13-FEB-23       15.64             29.82     -14.18
          2 11-MAR-23       111.6             15.64      95.96
          2 25-MAR-23      143.78             111.6      32.18
          2 04-APR-23       66.36            143.78     -77.42
          2 23-APR-23        12.3             66.36     -54.06
          2 06-JUN-23      532.56              12.3     520.26
          2 13-JUN-23       13.76            532.56     -518.8
          2 21-JUN-23       60.24             13.76      46.48
          2 10-JUL-23       41.19             60.24     -19.05
          2 21-JUL-23      142.46             41.19     101.27
          2 31-JUL-23        4.18            142.46    -138.28
          2 06-AUG-23      677.82              4.18     673.64
          2 27-AUG-23       31.78            677.82    -646.04
          2 05-DEC-23       26.94             31.78      -4.84
          2 20-JAN-24       42.32             26.94      15.38
          2 26-JAN-24       89.82             42.32       47.5
          2 30-JAN-24       43.26             89.82     -46.56
          2 14-FEB-24      220.64             43.26     177.38
          2 15-FEB-24        39.6            220.64    -181.04
          2 29-FEB-24       72.78              39.6      33.18
          2 02-MAR-24      107.64             72.78      34.86
          2 21-MAR-24       18.27            107.64     -89.37
          2 29-APR-24       83.68             18.27      65.41
          2 21-MAY-24       76.48             83.68       -7.2
          2 10-JUN-24       25.12             76.48     -51.36
          2 22-JUN-24       49.84             25.12      24.72
          2 24-JUN-24       89.32             49.84      39.48
          2 18-JUL-24       65.56             89.32     -23.76
          2 21-JUL-24       32.44             65.56     -33.12
          2 23-JUL-24      178.08             32.44     145.64
          2 25-JUL-24      133.98            178.08      -44.1
          2 01-AUG-24         259            133.98     125.02
          2 25-AUG-24       98.85               259    -160.15
          2 25-AUG-24      178.64             98.85      79.79
          2 06-OCT-24       53.16            178.64    -125.48
          2 08-JAN-25        62.6             53.16       9.44
          2 16-JAN-25       22.84              62.6     -39.76
          2 30-JAN-25        88.9             22.84      66.06
          2 21-FEB-25       110.2              88.9       21.3
          2 22-FEB-25       52.74             110.2     -57.46
          2 05-MAR-25        72.6             52.74      19.86
          2 22-MAR-25       92.56              72.6      19.96
          2 28-MAR-25         5.2             92.56     -87.36
          2 19-APR-25       45.48               5.2      40.28
          2 07-MAY-25       181.9             45.48     136.42
          2 12-JUN-25       25.24             181.9    -156.66
          2 21-JUN-25       23.47             25.24      -1.77
          2 02-JUL-25       665.7             23.47     642.23
          2 16-JUL-25        97.5             665.7     -568.2
          2 04-AUG-25        7.18              97.5     -90.32
          2 17-AUG-25        15.6              7.18       8.42
          2 20-SEP-25      142.73              15.6     127.13
          2 22-OCT-25        53.1            142.73     -89.63
          3 27-JAN-21      141.21                             
          3 03-MAR-21       44.15            141.21     -97.06
          3 07-APR-21       20.12             44.15     -24.03
          3 09-MAY-21       51.82             20.12       31.7
          3 09-MAY-21        79.6             51.82      27.78
          3 25-MAY-21       16.68              79.6     -62.92
          3 05-JUN-21      361.14             16.68     344.46
          3 02-AUG-21       867.9            361.14     506.76
          3 06-AUG-21      351.55             867.9    -516.35
          3 29-AUG-21        25.7            351.55    -325.85
          3 08-SEP-21      182.46              25.7     156.76
          3 18-SEP-21       42.19            182.46    -140.27
          3 21-SEP-21      178.57             42.19     136.38
          3 03-OCT-21       31.28            178.57    -147.29
          3 11-OCT-21       49.32             31.28      18.04
          3 14-OCT-21      100.98             49.32      51.66
          3 22-NOV-21       22.47            100.98     -78.51
          3 07-JAN-22       33.38             22.47      10.91
          3 08-JAN-22       38.61             33.38       5.23
          3 04-FEB-22      107.76             38.61      69.15
          3 06-APR-22        67.6            107.76     -40.16
          3 10-APR-22       26.54              67.6     -41.06
          3 24-APR-22       95.88             26.54      69.34
          3 25-APR-22      311.96             95.88     216.08
          3 30-APR-22       67.11            311.96    -244.85
          3 12-MAY-22      101.85             67.11      34.74
          3 14-MAY-22        44.9            101.85     -56.95
          3 18-MAY-22      305.68              44.9     260.78
          3 15-JUN-22       27.74            305.68    -277.94
          3 01-JUL-22      268.05             27.74     240.31
          3 03-JUL-22       38.22            268.05    -229.83
          3 01-AUG-22       33.72             38.22       -4.5
          3 01-AUG-22       79.48             33.72      45.76
          3 09-AUG-22       20.16             79.48     -59.32
          3 13-AUG-22      115.12             20.16      94.96
          3 07-SEP-22       53.88            115.12     -61.24
          3 23-SEP-22       41.84             53.88     -12.04
          3 17-NOV-22       44.56             41.84       2.72
          3 16-DEC-22      327.16             44.56      282.6
          3 31-DEC-22       19.44            327.16    -307.72
          3 01-JAN-23      392.48             19.44     373.04
          3 01-JAN-23      818.88            392.48      426.4
          3 20-JAN-23      517.65            818.88    -301.23
          3 02-MAR-23       35.85            517.65     -481.8
          3 02-MAR-23      214.05             35.85      178.2
          3 11-MAR-23       62.76            214.05    -151.29
          3 26-MAR-23       27.51             62.76     -35.25
          3 04-APR-23       28.68             27.51       1.17
          3 14-APR-23      130.86             28.68     102.18
          3 01-MAY-23      116.72            130.86     -14.14
          3 14-MAY-23        67.9            116.72     -48.82
          3 01-JUN-23       42.32              67.9     -25.58
          3 08-JUN-23       40.74             42.32      -1.58
          3 12-JUN-23      534.24             40.74      493.5
          3 28-JUN-23       36.07            534.24    -498.17
          3 08-JUL-23       71.46             36.07      35.39
          3 08-JUL-23        85.2             71.46      13.74
          3 23-JUL-23       179.6              85.2       94.4
          3 25-JUL-23      132.26             179.6     -47.34
          3 03-AUG-23        4.94            132.26    -127.32
          3 17-AUG-23       57.45              4.94      52.51
          3 03-SEP-23      533.49             57.45     476.04
          3 28-JAN-24       60.87            533.49    -472.62
          3 29-JAN-24      107.44             60.87      46.57
          3 30-JAN-24       17.95            107.44     -89.49
